"Incident-based crime statistics, by detailed violations, Canada, provinces, territories, Census Metropolitan Areas and Canadian Forces Military Police c 1 2 3 4 5 6 7 8 9",,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,
Table: 35-10-0177-01 (formerly CANSIM 252-0051),,,,,,,,,,,,,,,,,,
Release date: 2023-07-27,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory,",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Geography 3 8 9 10,Canada 12,,,,,,,,,,,,,,,,
,Statistics,Actual incidents,"Rate per 100,000 population 13",Percentage change in rate 14,Percentage contribution to the Crime Severity Index (CSI) 15 16,Unfounded incidents 17,Percent unfounded 17,Total cleared,Cleared by charge,Cleared otherwise,"Total, persons charged 18","Rate, total persons charged per 100,000 population aged 12 years and over 13 19","Total, adult charged","Rate, adult charged per 100,000 population aged 18 years and over 13 19","Total, youth charged 20 21","Rate, youth charged per 100,000 population aged 12 to 17 years 13 19","Total, youth not charged 20 21","Rate, youth not charged per 100,000 population aged 12 to 17 years 13 19"
Violations 11,Reference period,,,,,,,,,,,,,,,,,
,,Number,Rate,Percent,,Number,Percent,Number,,,,Rate,Number,Rate,Number,Rate,Number,Rate
Operation while impaired causing death (alcohol and drugs)  [9213] 22,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
